a,b,c,d
0.6364104112637804,2.6126183672516086,0.2785903390319586,0.9691026301408113
0.3143559810763267,2.3513057472263625,0.17701048427674682,0.8837858849634257
0.5085706911647028,1.9037384610154457,0.08870253375705561,0.927752283195213
0.907566473926093,2.9820625312370024,0.12063587110060081,0.9949078226464353
0.24929222914887494,-0.10977452086464057,0.46077876803272577,0.1738952492194873
0.41038292303562973,1.1472539301665972,0.2063337184057925,0.39624201890265875
0.7555511385430487,1.820074269218836,0.36426986104807546,0.7582384757040913
0.22879816549162246,1.2530744303043235,0.5034172708548569,0.6960206180537922
0.07697990982879299,1.0028183101137218,0.6903948286293653,0.15389590633985506
0.289751452913768,2.467072763192138,0.039312139841098936,0.8158331249906178
0.16122128725400442,0.9146714913809142,0.7994103989090426,0.22444057183666066
0.9296976523425731,0.8311764996515297,0.6279003894909078,0.22381761482262308
0.808120379564417,1.7238650005038432,0.08175903194887191,0.5369744228934136
0.6334037565104235,2.4258324761834213,0.8735786241067772,0.5929399348417032
0.8714605901877177,2.1024914626832927,0.9208724005318132,0.5800862078378112
0.8036720768991145,2.1463105216854714,0.06107795985486375,0.09148683739775487
0.18657005888603584,2.138150703843982,0.2768776481472037,0.8774608626303804
0.8925589984899778,1.5197836419124058,0.8062012797930613,0.26560004258870606
0.5393422419156507,0.6438138523800083,0.7482596903836584,0.12951492128280417
0.8074401551640625,2.651706767293158,0.18452101935637732,0.8887480798689772
0.8960912999234932,2.7311593781927277,0.2093493233367103,0.9556514982297534
0.3180034749718639,2.3963130478470607,0.370472102791382,0.8621276172654506
0.11005192452767676,2.207435232374725,0.4845229851910213,0.8095160747248781
0.22793516254194168,1.1454243935660104,0.618254771530296,0.6552419806390217
0.4271077886262563,0.8632060530656458,0.3689136395697724,0.5508573706091393
0.8180147659224931,0.07388559919366511,0.4625347161331479,0.08698675991141014
0.8607305832563434,1.9316326728540127,0.7474709381337565,0.4084532130706987
0.006952130531190703,0.20064586146888186,0.0366832028905979,0.372688517012314
0.5107473025775657,-0.046190426378023286,0.25243694434402075,0.2597537837603262
0.417411003148779,2.058540532791431,0.7133495858845524,0.7234201136885849
0.22210781047073025,2.4603590393446675,0.8952068376871993,0.4958757350787708
0.1198653673336828,0.278922343379032,0.5116774421156661,0.08104621590764793
0.33761517140362796,1.1972269625290717,0.5321134852653157,0.22018320194981134
0.9429097039125192,2.3503419105054935,0.10717201133977605,0.6832587636595959
0.32320293202075523,0.4260198244057843,0.44741236682345464,0.07613085949030018
0.5187906217433661,2.6807426913347876,0.5326172664550232,0.8512069140487687
0.7030189588951778,1.548174740828801,0.24247050363472966,0.4951465270139743
0.363629602379294,1.4584989140685414,0.26924323094938096,0.480586577326648
0.9717820827209607,2.3174465551380026,0.37728416310462265,0.5924077846595176
0.9624472949421112,2.2777639999708854,0.02007119777772637,0.8246809659251492
0.25178229582536416,1.4434218863980117,0.3220791655831783,0.34780920790219305
0.49724850589238545,1.7658009326628084,0.21144800699654465,0.6780161525590636
0.30087830981676966,1.0544696580619295,0.32749735217791465,0.5657319639957911
0.2848404943774676,1.087151956501512,0.11976213181925122,0.2670282701694213
0.036886947354532795,1.3449129291693303,0.890527280739895,0.878629986355158
0.6095643339798968,2.218506955878317,0.5935924535540487,0.7974260216069281
0.5026790232288615,1.8150231942236106,0.6791023191444896,0.6584518346584255
0.05147875124998935,2.295589992354262,0.7891712386073383,0.8505817290942419
0.27864646423661144,2.2505839825961926,0.4984421989290573,0.8672942009598024
0.9082658859666537,2.3124783600241514,0.08692028808742369,0.7083629767150348
0.23956189066697242,2.32247169699446,0.5371065418185478,0.837013328363672
0.1448948720912231,2.234941569938447,0.5868411180208791,0.6974714616692836
0.489452760277563,2.1286394569740947,0.74543947418433,0.6801407717603004
0.9856504541106007,2.2280495204626596,0.4316595462296794,0.6186113782151843
0.2420552715115004,1.0915704344517032,0.12758030279556376,0.7527166395576412
0.6721355474058786,0.45678892645433966,0.28377590579872447,0.1586051052930737
0.7616196153287176,2.3707487815492403,0.3630822963986351,0.8808707591989284
0.23763754399239967,1.676568498403222,0.6459172413316012,0.871843527745232
0.7282163486118596,0.6932252631882548,0.5707783046689119,0.029247283034559146
0.3677831327192532,2.047741596297332,0.35609672589784624,0.8258167505647627
0.6323058305935795,1.1548919427188353,0.9865152487929797,0.1288698674734452
0.6335297107608947,1.268518030249633,0.6057748193568872,0.3351188542591419
0.5357746840747585,2.266042018571075,0.23722679173599448,0.7435082562916078
0.0902897700544083,0.44404676955608485,0.10178247262040374,0.1607598960483082
0.835302495589238,1.4835032606504268,0.15285913918433203,0.8179670241190622
0.32078006497173583,1.5153807239778425,0.24595772838450813,0.8321341779577419
0.18651851039985423,1.1294102000607191,0.16068137325955567,0.5074677337608362
0.040775141554763916,-0.5513004864321227,0.18656702405130576,0.00638587171683358
0.5908929431882418,1.4649335745361698,0.2850951686938471,0.2870381331749128
0.6775643618422824,2.6767936147656153,0.17337359529475482,0.6169269183757422
0.016587828927856152,2.5883411108313616,0.8967654246264252,0.9811861780274235
0.512093058299281,1.6689986768675136,0.08023374566164221,0.6318135270166684
0.22649577519793795,1.4914660057512337,0.5245113895702547,0.2598035810641598
0.6451727904094499,1.9875179252097284,0.4103968269896615,0.6340057030996114
0.17436642900499144,1.0857942028776826,0.9823786169086064,0.5399853797158555
0.690937738102466,1.9439271966342833,0.11203890216805235,0.7798453951511436
0.3867353463005374,0.44946178071039006,0.39785559904574164,0.10698063882695841
0.9367299887367345,2.264697384470176,0.9694704332753689,0.761027902502028
0.13752094414599325,1.3052622126859577,0.8655071258939803,0.5412665786761103
0.3410663510502585,2.34733734929318,0.8170720709492799,0.9629920038589946
0.11347352124058907,0.7987408633946684,0.25790282704493983,0.3418721660386861
0.9246936182785628,2.408406489419634,0.17088758739006582,0.6326218931339481
0.877339353380981,3.3367187017941866,0.668643219924431,0.9320281055100175
0.2579416277151556,0.937738151417176,0.9293759891275858,0.10250972799067926
0.659984046034179,1.7919920362821298,0.5567628930139298,0.9372284872364511
0.8172222002012158,0.9160330773518652,0.5716126894698998,0.6878857223008134
0.5552008115994623,1.1580348854294429,0.2799790936602842,0.0678370591051719
0.5296505783560065,0.44813836304192833,0.7694929331919369,0.30096356694681625
0.24185229090045168,1.545813767244673,0.18704374855752337,0.7081720886452816
0.09310276780589921,-0.35725254228623715,0.3236792364042437,0.0673506014687717
0.8972157579533268,1.1605664595158633,0.4254364386164168,0.5821704601762733
0.9004180571633305,1.862915535171638,0.507610378684455,0.34588305695295674
0.6331014572732679,2.2545100729595453,0.24240973241508024,0.6209155177674771
0.3390297910487007,0.14225865831036666,0.11483682473920354,0.04574203381251285
0.3492095746126609,0.7967620408449583,0.6106200424416326,0.8715368061523763
0.7259556788702394,2.399811393098792,0.28863055324025577,0.9734889691773969
0.8971102599525771,3.0307679732252333,0.5812382214226123,0.9688778552856915
0.8870864242651173,1.6469343033639026,0.1543627152742023,0.7496518317429247
0.7798755458576239,1.1317279860084657,0.4811401018548175,0.13008624013063197
0.6420316461542878,2.1509031134258354,0.5325894325515859,0.7582631959290226
0.08413996499504883,0.42295954771319605,0.05182353682242691,0.02458691645880151
0.16162871409461377,0.2656660013596849,0.3366042781939206,0.022123551528997254
0.8985541885270792,1.0592401563853842,0.13441467693897424,0.32361021914954125
0.6064290596595899,2.1820011913011674,0.06337497047276774,0.48864319040466575
0.009197051616629648,1.4707471007187312,0.9899602323899452,0.7704074178077932
0.1014715428660321,1.4544100263240765,0.32235384497472297,0.6832953766065052
0.6635017691080558,1.0886732023249546,0.8098744458546349,0.44590270637674834
0.005061583846218687,0.3306737908137953,0.25464065476376385,0.2736266662816659
0.16080805141749865,1.7126556947194704,0.6815027222239293,0.9971245001577111
0.5487337893665861,1.3146233638768203,0.7602278598896866,0.42618130223597295
0.6918951976926933,2.450523486423216,0.5956387406078443,0.4513870243296755
0.6519612595026005,0.2932583304202607,0.47157618855015837,0.16362382119166918
0.22426930946055978,1.007107708022048,0.41184091414726853,0.7948095487499294
0.7121792213475359,2.8351288366573177,0.3488682665429953,0.6936822257814886
0.23724908749680007,0.5741264744983878,0.9295291442478258,0.2207696127887604
0.3253996981592677,0.15562542006099483,0.8306194077877291,0.0823810456158427
0.7464914051180241,2.6274423529654882,0.9650269106665126,0.6804993020747131
0.6496328990472147,1.655847557741053,0.12429722348554473,0.6545112142811352
0.8492234104941779,2.3087473212640646,0.7308674752036443,0.2732595269982093
0.6576128923003434,2.898302952470799,0.9383404568210378,0.9508635622504104
0.5683086033354716,0.6264686828244208,0.18123306616566015,0.15105789178090023
0.09367476782809248,2.036998476546048,0.0664962673667775,0.4323348010426019
0.3677158030594335,1.9520901818929621,0.741120649290059,0.9436159201675989
0.26520236768172545,1.4757046875386235,0.5744731131799119,0.4197273169261223
0.24398964337908358,1.6706878289105007,0.8418287767582721,0.6385259476640855
0.9730105547524456,2.4190699953774333,0.1397723766262895,0.3975943979627943
0.3930977246667604,1.7222837277275267,0.7952673118598902,0.27421520234867003
0.8920465551771133,2.876003925629653,0.20162732004774453,0.9839776479598282
0.6311386259972629,1.0730977034542573,0.1636559428657045,0.409334006315043
0.7948113035416484,2.8129957823694753,0.16426579793099294,0.8940992036791344
0.5026370931051921,0.6236886200113114,0.8145747202313821,0.22995460589108618
0.5769038846263591,2.009806916439837,0.6651972206962001,0.2131047040250833
0.4925176938188639,0.6230535251292554,0.5230654247691193,0.03113408288451136
0.1952429877980445,1.3159158628937604,0.3588304841235025,0.651666825375885
0.7224521152615053,1.5518449556414817,0.8772005408131083,0.36852634372376114
0.2807723624408558,1.3359257173552819,0.3924451074226354,0.864358249839637
0.02431596643145384,0.4849287605592424,0.8165994394715771,0.47320990669155716
0.6454722959071678,3.182066105708824,0.4391349085702184,0.9681934279147217
0.17711067940704894,0.21971457132759337,0.3769444294249076,0.18552551570312115
0.9404585843529143,2.154249428923166,0.46267978566960644,0.8686231679556108
0.9539285770025874,2.775448658849714,0.3013778741641421,0.7765968527917417
0.9148643902204485,3.0495601568400508,0.7476093801762511,0.770921844644052
0.3701587002554444,2.419201811821753,0.5027203900924792,0.8447832281168877
0.015456616528867428,2.035528441317773,0.2322126951468173,0.7610239909429989
0.9283185625877254,1.802361661565826,0.8995745732745685,0.6262203216314154
0.42818414831731433,-0.020231429688832403,0.3838912213732114,0.13124487768238757
0.9666548190436696,1.7823740040039167,0.5435528611139886,0.032526179491251916
0.9636199770892528,2.6439757532995585,0.9064721109645469,0.9208478478156868
0.8530094554673601,1.9608935762813124,0.6242379959139921,0.616650314520738
0.2944488920695857,2.5516205449464673,0.11689804070836407,0.7965372909761763
0.38509772860192526,1.6262574363273554,0.9398321236134751,0.4815223515125501
0.8511366715168569,1.3136969354824497,0.6277080530714179,0.11730818896239448
0.31692200515627766,1.6497947620119207,0.3349056146570861,0.12518579220255044
0.1694927466860925,1.2188642059539636,0.13927207266338726,0.6855652872289714
0.5568012624583502,1.8813331162978941,0.794025189270296,0.4303058948994627
0.936154774160781,1.3657107900099967,0.6200727559285135,0.20052472670033672
0.696029796674973,1.813515029589475,0.5334610919763215,0.4915945467414369
0.570061170089365,1.462713257445899,0.8938925830509576,0.06420893707513409
0.09717649377076854,1.5150371757443781,0.7885972112245307,0.5819714019143988
0.6150072266991697,1.4221420750941816,0.15167487973275118,0.26899340443509767
0.9900538501042633,3.1214257200335407,0.31172206779554823,0.7975591006371882
0.14008401523652403,0.5783315683122289,0.24848913981446574,0.31036195892357377
0.5183296523637367,1.0091651168578357,0.743946292572677,0.4552201490818012
0.8773730719279554,0.37820955473363993,0.03353243473577938,0.011620539908100636
0.7407686177542044,-0.09751590134467869,0.5698896848713165,0.07244688779455888
0.697015740995268,2.5101064187787987,0.7624586857406905,0.3924935564066848
0.7024840839871093,1.1107575705605146,0.8767656367617495,0.4799388347171235
0.35949115121975517,1.4489054356654767,0.34208174871590746,0.6000205481193037
0.29359184426449336,0.7385103517386395,0.8212573046720129,0.29166257870930323
0.8093611554785136,2.353028276636149,0.11063173695520723,0.6949818861265425
0.8101133946791808,2.938226795327238,0.8464522917345182,0.8601223971892046
0.8670723185801037,2.8570110405466758,0.12748866233198242,0.7798509888933498
0.9132405525564713,0.7009394839687164,0.39728729056036727,0.039618825348357145
0.5113423988609378,1.3887954364833899,0.7972953657795536,0.48050694725782894
0.5015162946871996,0.8526666267676992,0.14991742734877378,0.10493017841817487
0.7982951789667752,1.1580396476000565,0.22925139523264149,0.24204501586252747
0.6499639307777652,3.426961905322054,0.7222525683930663,0.9866625932671464
0.7019668772577033,1.2324454388798554,0.7200365365460744,0.14249554290151323
0.795792669436101,2.161007869363722,0.6411476328852973,0.49888815345135606
0.8900053418175663,2.457757444787511,0.6939484444671,0.6181557343181191
0.3379951568515358,2.3296620266824064,0.5427244433475962,0.702464970544104
0.375582952639944,1.5853910989656255,0.25179905890695276,0.5596486834869141
0.093981939840869,-0.534892339298687,0.34569599350391944,0.00977084741918366
0.578280140996174,1.4310467333604786,0.18159771680142567,0.3264613082439919
0.035942273796742086,0.7456871136702504,0.9084505613336283,0.5177116433847114
0.46559801813246016,0.37702267554724844,0.5833917947661205,0.08786649914483335
0.5426446347075766,1.5370805065034847,0.4008514167636399,0.35062693120918076
0.2865412521282844,0.9720890054278354,0.4620058036441327,0.033203108791366565
0.5908332605690108,0.758626043247083,0.9472833396118153,0.07857849715502074
0.03050024993904943,0.9787633086417235,0.1533514031160802,0.39692327620159606
0.03734818874921442,1.153887169152954,0.5862298320167972,0.13271575404306035
0.8226005606596583,2.0780588469270587,0.505888678884466,0.5675408482615582
0.3601906414112629,3.0399621367759915,0.6114542354346478,0.6894649691372657
0.12706051265188478,2.0109887336858225,0.01811018382084051,0.8005866991090829
0.5222432600548044,0.042162368966515706,0.8721239089441515,0.2001502442448101
0.7699935530986108,1.4816295281690166,0.9321182824836124,0.16748258225906976
0.21582102749684318,0.6155359006070326,0.5651331835892089,0.10456784033440025
0.6228904758190003,2.5406273519476463,0.6966508238768923,0.6364302495436367
0.085347464993768,1.8348895936025496,0.9224993811772957,0.7064757264869012
0.0516817211686077,0.04562601882800486,0.7072386343133986,0.03158614482564204
0.531354631568148,1.7916300059108448,0.15253904291426135,0.9362122462436898
0.5406351216101065,0.5400660602700387,0.5762883601668132,0.05197128365147241
0.6374299014982066,1.2947623449956973,0.6067150463828559,0.5412963353010705
0.7260913337226615,1.853950647722133,0.424130671302386,0.7090605194509164
0.9758520794625346,3.012079529165011,0.7364442356247228,0.8709691237460856
0.5163003483011953,2.7794264647417544,0.9343670147690148,0.7140869321324278
0.32295647294124596,2.12374840399232,0.9255685129067763,0.8017280830697918
0.7951861947687037,0.8761450488367237,0.4508393714041321,0.33945019254280606
0.2708322512620742,2.122783812865169,0.11323804584075525,0.8148251137465122
0.4389714207056361,1.197516856797812,0.9848411989623346,0.08011484638467514
0.07845638134226596,1.5631982413036303,0.8388980864459341,0.8948166560605276
0.02535074341545751,1.0535269123864712,0.12466268120326685,0.5475923761537362
0.9626484146779251,2.604588051967511,0.9208418826173723,0.8172977699624937
0.8359801205122058,1.348167533007686,0.8698963620621283,0.45231828451830014
0.695974206093698,2.3072698134086775,0.5188380571260721,0.643577695196525
0.4089529444142699,1.4012841919826056,0.5912754357449292,0.5264026609361132
0.17329432007084578,1.8462395855350233,0.39900270387013026,0.7315895217553319
0.15643704267108605,-0.12404908216878485,0.05476163882203133,0.08162998203058958
0.25024289816459533,0.1522179159840177,0.3351972416459009,0.0603520839905638
0.5492266647061205,1.404623811640299,0.8028534485980114,0.24710323401014644
0.7145959227000623,0.8472687068805554,0.004632023004602859,0.15954468011318834
0.6601973767177313,3.267246435518837,0.3334991716911442,0.8717835665922017
0.27993389694594284,0.5185437788547302,0.3981686935909433,0.21921398735804432
0.9548652806631941,3.0189381551773997,0.5373956029379229,0.9758652558191313
0.7378969166957685,1.877983916174527,0.9198556164127605,0.33689579177110685
0.5543540525114007,0.2094070174222834,0.34634599436596125,0.18211791568869928
0.6117207462343522,1.3107133545289225,0.3469532018962277,0.7896985071424791
0.4196000624277899,0.9741874561444949,0.7375012481097484,0.6587077755008761
0.24773098950115746,1.8754144741210266,0.45221794088980716,0.498195716453139
0.3559726786512616,1.1907707075803007,0.22460482293998196,0.5553635509376312
0.7578461104643691,3.475349309843023,0.4524395161326934,0.7192017782722638
0.014393488629755868,0.18917917196365902,0.14085702037979986,0.22845474133129873
0.11607264050691624,2.201016124218919,0.1763869865062233,0.9963339160567419
0.04600264202175275,2.7666439425992566,0.49836777273947974,0.9747931621467831
0.040728802318970136,2.3444266190924052,0.4189254495045479,0.6503256863469369
0.8554605840110072,2.2852972741874966,0.9148459010681,0.19954245092914513
0.7036578593800237,2.6682974595391777,0.3623938991166331,0.6802282424312913
0.4741738290873252,1.130601909951408,0.5805883502780435,0.07219840897917584
0.09783416065100148,0.45540263966320516,0.6322642879195304,0.030652502205806065
0.49161587511683236,1.3961621902225785,0.013094456588333636,0.2576828885112137
0.4734717707805657,1.1231248260949314,0.6635373720167106,0.4626229567393163
0.17320186991001518,1.5006474390156226,0.17803596686975143,0.8682725054083805
0.43385164923797304,1.8865025600651129,0.9610703174694551,0.727169069766308
0.39850473439737344,1.7988254655348714,0.14866272775311296,0.742706521199981
0.6158500980522165,1.2402227422847296,0.41462412372702373,0.42549333444807536
0.6350936508676438,1.6751573596899274,0.08534966807864386,0.3459349925469629
0.04530400977204452,1.2650341400265053,0.9968742518459474,0.3710387629846027
0.3746126146264712,2.39411518524451,0.5021950103312426,0.9876495637360578
0.6258599157142364,1.4448433390668323,0.5953850173200438,0.04010919141248248
0.5031362585800877,1.6663546937582323,0.06707647738842748,0.8670314961224486
0.8564898411883223,1.91701092869325,0.7499604703991778,0.5786754085723934
0.658693631618945,1.1775133096967234,0.20990559309558576,0.43861541918959046
0.1629344270814297,0.6801814393751727,0.8980542894407137,0.7252576604151365
0.07056874740042984,1.002566287328486,0.20513964048200717,0.48666894142470285
0.6424192782063156,2.328392000177995,0.19068772066366657,0.8734232380816606
0.026511310541621813,2.5846399101852047,0.03654966784809488,0.9007018640112585
0.5857755812734633,1.7446232772977628,0.47206694510999925,0.4217209268734554
0.9402302414249576,0.9817924237304584,0.5648411332626164,0.2768277972350516
0.575474177875879,2.6872211182296977,0.06570863942835237,0.5923503285933622
0.3881699262065219,2.8234134652025804,0.7755276166950106,0.912363345616691
0.6432882184423532,1.3556614481879943,0.4532888347480276,0.21066218900566658
0.45825289049151663,1.5909440081935662,0.52439026932758,0.6229665835634828
0.5456167893159349,1.3290176111392362,0.44076274693822814,0.6315602200925206
0.9414648087765252,2.2215874655715604,0.400763060875326,0.733113022415281
0.38610263780077425,1.193612317907387,0.5596403313082179,0.1315676851272598
0.9611905638239142,3.3351336461553958,0.1552402459307125,0.7158249646820886
0.9053506419560637,3.4950374474234405,0.18192813049527112,0.909032520665641
0.19579113478929644,0.3107326416366433,0.8617856210135173,0.17968310887024197
0.06936130087516545,-0.015360765921584862,0.9461154621336327,0.23754332492387764
0.10077800137742665,2.1140113129163076,0.37330931627975295,0.9713950940416396
0.018221825651549728,-0.5040439517108966,0.27074467314355377,0.18097695270948977
0.0944429607559284,1.9647970045874774,0.6439995432390158,0.8543850933695791
0.6830067734163568,1.5937611931630922,0.4087341710980964,0.4922778564480348
0.07118864846022899,0.332632546332462,0.02538635566034486,0.24723107440317704
0.3189756302937613,1.2631238992053864,0.15615259736619036,0.8707499012725114
0.8448753109694546,1.9922858742596439,0.7159722288473975,0.4453052550026655
0.023271935735825866,0.7865562237642505,0.6589239419101514,0.5148173539296902
0.8144684825889358,0.9479768035333233,0.02709599250348349,0.3592333693997657
0.28185477477339993,0.031625371002430125,0.22197216193294944,0.5929508514349274
0.11816482762165625,0.43145512026638366,0.2310747965880714,0.16352387258502277
0.6967371653641506,2.3650260370025444,0.6718927435987284,0.3910815366517607
0.628942846779884,3.398397098724394,0.019710537754364155,0.9694123223352875
0.877472013527053,1.165190750636172,0.10410858198457384,0.25813343270112754
0.7350710438038858,1.74743834270558,0.7999160853731894,0.6567366645412922
0.8034809303848486,1.68824818687175,0.1785446620543336,0.3251900642246949
0.2820345725713065,1.329788104350362,0.6527461078518747,0.7734731256866006
0.17743954377972282,0.5900828151261555,0.23818278104672652,0.13087366071834983
0.7506147516408583,3.0732969809902926,0.09944139275934516,0.9698210450785447
0.806834739267264,2.3278804339766963,0.24317219099945409,0.45378954138363925
0.9905051420006733,1.4125290304536247,0.7222669318556592,0.23605046334646396
0.4126176769114265,0.45777429648296886,0.8556964681062857,0.07349674733001266
0.37201808579278317,0.2725426025895841,0.8302198645669916,0.16975790508754074
